Version 4
SHEET 1 2948 1300
WIRE 480 240 480 224
WIRE 672 240 672 224
WIRE -112 288 -112 272
WIRE 384 320 368 320
WIRE 480 320 448 320
WIRE 528 320 480 320
WIRE 608 320 592 320
WIRE 800 320 672 320
WIRE 480 336 480 320
WIRE -240 352 -240 320
WIRE 608 368 608 320
WIRE 480 416 480 400
WIRE 608 416 608 368
WIRE 608 416 480 416
WIRE -112 512 -112 496
WIRE 80 512 80 496
WIRE 272 512 272 496
WIRE 464 512 464 496
WIRE 656 512 656 496
WIRE 848 512 848 496
WIRE 1040 512 1040 496
WIRE 1232 512 1232 496
WIRE 1440 512 1440 496
WIRE 1632 512 1632 496
WIRE 1824 512 1824 496
WIRE 2016 512 2016 496
WIRE 2208 512 2208 496
WIRE 2400 512 2400 496
WIRE 2592 512 2592 496
WIRE 2784 512 2784 496
WIRE -208 592 -224 592
WIRE -112 592 -144 592
WIRE -64 592 -112 592
WIRE 16 592 0 592
WIRE 176 592 80 592
WIRE 272 592 240 592
WIRE 320 592 272 592
WIRE 400 592 384 592
WIRE 560 592 464 592
WIRE 656 592 624 592
WIRE 704 592 656 592
WIRE 784 592 768 592
WIRE 944 592 848 592
WIRE 1040 592 1008 592
WIRE 1088 592 1040 592
WIRE 1168 592 1152 592
WIRE 1344 592 1232 592
WIRE 1440 592 1408 592
WIRE 1488 592 1440 592
WIRE 1568 592 1552 592
WIRE 1728 592 1632 592
WIRE 1824 592 1792 592
WIRE 1872 592 1824 592
WIRE 1952 592 1936 592
WIRE 2112 592 2016 592
WIRE 2208 592 2176 592
WIRE 2256 592 2208 592
WIRE 2336 592 2320 592
WIRE 2496 592 2400 592
WIRE 2592 592 2560 592
WIRE 2640 592 2592 592
WIRE 2720 592 2704 592
WIRE 2880 592 2784 592
WIRE -112 608 -112 592
WIRE 272 608 272 592
WIRE 656 608 656 592
WIRE 1040 608 1040 592
WIRE 1440 608 1440 592
WIRE 1824 608 1824 592
WIRE 2208 608 2208 592
WIRE 2592 608 2592 592
WIRE 16 640 16 592
WIRE 400 640 400 592
WIRE 784 640 784 592
WIRE 1168 640 1168 592
WIRE 1568 640 1568 592
WIRE 1952 640 1952 592
WIRE 2336 640 2336 592
WIRE 2720 640 2720 592
WIRE -112 688 -112 672
WIRE 16 688 16 640
WIRE 16 688 -112 688
WIRE 272 688 272 672
