Version 4
SHEET 1 4000 3056
WIRE -16 -144 -16 -160
WIRE 80 -16 -80 -16
WIRE -80 16 -80 -16
WIRE 80 240 -80 240
WIRE -80 272 -80 240
WIRE 2816 976 2816 960
WIRE 464 1008 464 992
WIRE 2560 1024 2560 1008
WIRE 208 1056 208 1040
WIRE 2896 1056 2816 1056
WIRE 544 1088 464 1088
WIRE 2432 1104 2224 1104
WIRE 2464 1104 2432 1104
WIRE 2560 1104 2528 1104
WIRE 2608 1104 2560 1104
WIRE 2752 1104 2672 1104
WIRE 80 1136 -128 1136
WIRE 112 1136 80 1136
WIRE 208 1136 176 1136
WIRE 256 1136 208 1136
WIRE 400 1136 320 1136
WIRE 2432 1184 2432 1104
WIRE 2464 1184 2432 1184
WIRE 2672 1184 2672 1104
WIRE 2672 1184 2528 1184
WIRE 80 1216 80 1136
WIRE 112 1216 80 1216
WIRE 320 1216 320 1136
WIRE 320 1216 176 1216
WIRE 2432 1264 2272 1264
WIRE 2464 1264 2432 1264
WIRE 2560 1264 2560 1104
WIRE 2560 1264 2528 1264
WIRE 80 1296 -80 1296
WIRE 112 1296 80 1296
WIRE 208 1296 208 1136
WIRE 208 1296 176 1296
WIRE 3872 1296 3872 1280
WIRE 1520 1328 1520 1312
WIRE 2432 1344 2432 1264
WIRE 2464 1344 2432 1344
WIRE 2672 1344 2672 1184
WIRE 2672 1344 2528 1344
WIRE 3616 1344 3616 1328
WIRE 80 1376 80 1296
WIRE 112 1376 80 1376
WIRE 320 1376 320 1216
WIRE 320 1376 176 1376
WIRE 1264 1376 1264 1360
WIRE 3952 1376 3872 1376
WIRE 1600 1408 1520 1408
WIRE 2896 1408 2896 1056
WIRE 2896 1408 2304 1408
WIRE 2272 1424 2272 1264
WIRE 2912 1424 2272 1424
WIRE 3488 1424 2912 1424
WIRE 3520 1424 3488 1424
WIRE 3616 1424 3584 1424
WIRE 3664 1424 3616 1424
WIRE 3808 1424 3728 1424
WIRE 544 1440 544 1088
WIRE 544 1440 -48 1440
WIRE -80 1456 -80 1296
WIRE 560 1456 -80 1456
WIRE 1136 1456 560 1456
WIRE 1168 1456 1136 1456
WIRE 1264 1456 1232 1456
WIRE 1312 1456 1264 1456
WIRE 1456 1456 1376 1456
WIRE 2816 1456 2816 1440
WIRE 464 1488 464 1472
WIRE 2560 1504 2560 1488
WIRE 3488 1504 3488 1424
WIRE 3520 1504 3488 1504
WIRE 3728 1504 3728 1424
WIRE 3728 1504 3584 1504
WIRE 208 1536 208 1520
WIRE 1136 1536 1136 1456
WIRE 1168 1536 1136 1536
WIRE 1376 1536 1376 1456
WIRE 1376 1536 1232 1536
WIRE 2912 1536 2912 1424
WIRE 2912 1536 2816 1536
WIRE 560 1568 560 1456
WIRE 560 1568 464 1568
WIRE 2304 1584 2304 1408
WIRE 2432 1584 2304 1584
WIRE 2464 1584 2432 1584
WIRE 2560 1584 2528 1584
WIRE 2608 1584 2560 1584
WIRE 2752 1584 2672 1584
WIRE 3488 1584 3328 1584
WIRE 3520 1584 3488 1584
WIRE 3616 1584 3616 1424
WIRE 3616 1584 3584 1584
WIRE 3952 1600 3952 1376
WIRE -48 1616 -48 1440
WIRE 80 1616 -48 1616
WIRE 112 1616 80 1616
WIRE 208 1616 176 1616
WIRE 256 1616 208 1616
WIRE 400 1616 320 1616
WIRE 1136 1616 976 1616
WIRE 1168 1616 1136 1616
WIRE 1264 1616 1264 1456
WIRE 1264 1616 1232 1616
WIRE 1600 1616 1600 1408
WIRE 2432 1664 2432 1584
WIRE 2464 1664 2432 1664
WIRE 2672 1664 2672 1584
WIRE 2672 1664 2528 1664
WIRE 3488 1664 3488 1584
WIRE 3520 1664 3488 1664
WIRE 3728 1664 3728 1504
WIRE 3728 1664 3584 1664
WIRE 80 1696 80 1616
WIRE 112 1696 80 1696
WIRE 320 1696 320 1616
WIRE 320 1696 176 1696
WIRE 1136 1696 1136 1616
WIRE 1168 1696 1136 1696
WIRE 1376 1696 1376 1536
WIRE 1376 1696 1232 1696
WIRE 3952 1728 3952 1600
WIRE 3952 1728 3360 1728
WIRE 2432 1744 2192 1744
WIRE 2464 1744 2432 1744
WIRE 2560 1744 2560 1584
WIRE 2560 1744 2528 1744
WIRE 3328 1744 3328 1584
WIRE 3968 1744 3328 1744
WIRE 1600 1760 1600 1616
WIRE 1600 1760 1008 1760
WIRE 80 1776 -160 1776
WIRE 112 1776 80 1776
WIRE 208 1776 208 1616
WIRE 208 1776 176 1776
WIRE 976 1776 976 1616
WIRE 1616 1776 976 1776
WIRE 3872 1776 3872 1760
WIRE 1520 1808 1520 1792
