Version 4
SHEET 1 2948 1332
WIRE 576 -864 576 -880
WIRE 672 -864 672 -880
WIRE 1248 -864 1248 -880
WIRE 1344 -864 1344 -880
WIRE 384 -784 368 -784
WIRE 576 -784 448 -784
WIRE 608 -784 576 -784
WIRE 800 -784 672 -784
WIRE 1056 -784 1040 -784
WIRE 1248 -784 1120 -784
WIRE 1280 -784 1248 -784
WIRE 1472 -784 1344 -784
WIRE 608 -736 608 -784
WIRE 1280 -736 1280 -784
WIRE 576 -640 576 -656
WIRE 672 -640 672 -656
WIRE 1248 -640 1248 -656
WIRE 1344 -640 1344 -656
WIRE 384 -560 368 -560
WIRE 576 -560 448 -560
WIRE 608 -560 576 -560
WIRE 800 -560 672 -560
WIRE 1056 -560 1040 -560
WIRE 1248 -560 1120 -560
WIRE 1280 -560 1248 -560
WIRE 1472 -560 1344 -560
WIRE 608 -512 608 -560
WIRE 1280 -512 1280 -560
WIRE 576 -400 576 -416
WIRE 672 -400 672 -416
WIRE 1248 -400 1248 -416
WIRE 1344 -400 1344 -416
WIRE 384 -320 368 -320
WIRE 576 -320 448 -320
WIRE 608 -320 576 -320
WIRE 800 -320 672 -320
WIRE 1056 -320 1040 -320
WIRE 1248 -320 1120 -320
WIRE 1280 -320 1248 -320
WIRE 1472 -320 1344 -320
WIRE 608 -272 608 -320
WIRE 1280 -272 1280 -320
WIRE -80 -240 -80 -256
WIRE 16 -240 16 -256
WIRE 576 -176 576 -192
WIRE 672 -176 672 -192
WIRE 1248 -176 1248 -192
WIRE 1344 -176 1344 -192
WIRE -272 -160 -288 -160
WIRE -80 -160 -208 -160
WIRE -48 -160 -80 -160
WIRE 144 -160 16 -160
WIRE -48 -112 -48 -160
WIRE 384 -96 368 -96
WIRE 576 -96 448 -96
WIRE 608 -96 576 -96
WIRE 800 -96 672 -96
WIRE 1056 -96 1040 -96
WIRE 1248 -96 1120 -96
WIRE 1280 -96 1248 -96
WIRE 1472 -96 1344 -96
WIRE 608 -48 608 -96
WIRE 1280 -48 1280 -96
WIRE 1328 224 1328 208
WIRE 1424 224 1424 208
WIRE 1920 224 1920 208
WIRE 2016 224 2016 208
WIRE 576 240 576 224
WIRE 672 240 672 224
WIRE -112 288 -112 272
WIRE 1136 304 1120 304
WIRE 1328 304 1200 304
WIRE 1360 304 1328 304
WIRE 1552 304 1424 304
WIRE 1728 304 1552 304
WIRE 1920 304 1792 304
WIRE 1952 304 1920 304
WIRE 2144 304 2016 304
WIRE 384 320 368 320
WIRE 576 320 448 320
WIRE 608 320 576 320
WIRE 800 320 672 320
WIRE -240 352 -240 320
WIRE 1360 352 1360 304
WIRE 1952 352 1952 304
WIRE -640 368 -640 336
WIRE 608 368 608 320
WIRE -128 608 -128 592
WIRE -32 608 -32 592
WIRE 192 608 192 592
WIRE 288 608 288 592
WIRE 512 608 512 592
WIRE 608 608 608 592
WIRE 832 608 832 592
WIRE 928 608 928 592
WIRE 1152 608 1152 592
WIRE 1248 608 1248 592
WIRE 1472 608 1472 592
WIRE 1568 608 1568 592
WIRE 1792 608 1792 592
WIRE 1888 608 1888 592
WIRE 2112 608 2112 592
WIRE 2208 608 2208 592
WIRE -224 688 -240 688
WIRE -128 688 -160 688
WIRE -96 688 -128 688
WIRE 96 688 -32 688
WIRE 192 688 160 688
WIRE 224 688 192 688
WIRE 416 688 288 688
WIRE 512 688 480 688
WIRE 544 688 512 688
WIRE 736 688 608 688
WIRE 832 688 800 688
WIRE 864 688 832 688
WIRE 1056 688 928 688
WIRE 1152 688 1120 688
WIRE 1184 688 1152 688
WIRE 1376 688 1248 688
WIRE 1472 688 1440 688
WIRE 1504 688 1472 688
WIRE 1696 688 1568 688
WIRE 1792 688 1760 688
WIRE 1824 688 1792 688
WIRE 2016 688 1888 688
WIRE 2112 688 2080 688
WIRE 2144 688 2112 688
WIRE 2336 688 2208 688
WIRE -96 736 -96 688
WIRE 224 736 224 688
WIRE 544 736 544 688
WIRE 864 736 864 688
WIRE 1184 736 1184 688
WIRE 1504 736 1504 688
WIRE 1824 736 1824 688
WIRE 2144 736 2144 688
WIRE -128 864 -128 848
WIRE -32 864 -32 848
WIRE 192 864 192 848
WIRE 288 864 288 848
WIRE 512 864 512 848
WIRE 608 864 608 848
WIRE 832 864 832 848
WIRE 928 864 928 848
WIRE 1152 864 1152 848
WIRE 1248 864 1248 848
WIRE 1472 864 1472 848
WIRE 1568 864 1568 848
WIRE 1792 864 1792 848
WIRE 1888 864 1888 848
WIRE 2112 864 2112 848
WIRE 2208 864 2208 848
WIRE -128 944 -160 944
WIRE -96 944 -128 944
WIRE 96 944 -32 944
WIRE 192 944 160 944
WIRE 224 944 192 944
