Version 4
SHEET 1 4452 3496
WIRE 2752 544 2752 528
WIRE 2848 544 2848 528
WIRE 3344 544 3344 528
WIRE 3440 544 3440 528
WIRE 2016 576 2016 560
WIRE 2112 576 2112 560
WIRE 2560 624 2528 624
WIRE 2656 624 2624 624
WIRE 2752 624 2656 624
WIRE 2784 624 2752 624
WIRE 3024 624 2848 624
WIRE 3152 624 3024 624
WIRE 3344 624 3216 624
WIRE 3376 624 3344 624
WIRE 3616 624 3440 624
WIRE 880 640 880 624
WIRE 1552 656 1552 640
WIRE 1648 656 1648 640
WIRE 2016 656 1920 656
WIRE 2048 656 2016 656
WIRE 2224 656 2112 656
WIRE 2784 672 2784 624
WIRE 3376 672 3376 624
WIRE 2048 704 2048 656
WIRE 2560 704 2528 704
WIRE 2656 704 2656 624
WIRE 2656 704 2624 704
WIRE 416 720 416 704
WIRE 512 720 512 704
WIRE 1552 736 1456 736
WIRE 1584 736 1552 736
WIRE 1760 736 1648 736
WIRE 1824 736 1760 736
WIRE 1920 736 1920 656
WIRE 1920 736 1888 736
WIRE 1584 784 1584 736
WIRE 2752 784 2752 768
WIRE 2848 784 2848 768
WIRE 3344 784 3344 768
WIRE 3440 784 3440 768
WIRE 224 800 112 800
WIRE 320 800 288 800
WIRE 416 800 320 800
WIRE 448 800 416 800
WIRE 688 800 512 800
WIRE 1360 816 880 816
WIRE 1456 816 1456 736
WIRE 1456 816 1424 816
WIRE 448 848 448 800
WIRE 880 848 880 816
WIRE 2560 864 2528 864
WIRE 2656 864 2624 864
WIRE 2752 864 2656 864
WIRE 2784 864 2752 864
WIRE 3024 864 2848 864
WIRE 3152 864 3024 864
WIRE 3344 864 3216 864
WIRE 3376 864 3344 864
WIRE 3616 864 3440 864
WIRE 224 880 208 880
WIRE 320 880 320 800
WIRE 320 880 288 880
WIRE 2784 912 2784 864
WIRE 3376 912 3376 864
WIRE 208 944 208 880
WIRE 640 944 208 944
WIRE 2560 944 2528 944
WIRE 2656 944 2656 864
WIRE 2656 944 2624 944
WIRE 688 1008 688 800
WIRE 688 1008 208 1008
WIRE 416 1040 416 1024
WIRE 512 1040 512 1024
WIRE 1376 1056 1376 1040
WIRE 1472 1056 1472 1040
WIRE 2848 1104 2848 1088
WIRE 2944 1104 2944 1088
WIRE 3408 1104 3408 1088
WIRE 3504 1104 3504 1088
WIRE 208 1120 208 1008
WIRE 224 1120 208 1120
WIRE 320 1120 288 1120
WIRE 416 1120 320 1120
WIRE 448 1120 416 1120
WIRE 640 1120 640 944
WIRE 640 1120 512 1120
WIRE 640 1136 640 1120
WIRE 1184 1136 640 1136
WIRE 1280 1136 1248 1136
WIRE 1376 1136 1280 1136
WIRE 1408 1136 1376 1136
WIRE 1648 1136 1472 1136
WIRE 448 1168 448 1120
WIRE 1408 1184 1408 1136
WIRE 2656 1184 2480 1184
WIRE 2752 1184 2720 1184
WIRE 2848 1184 2752 1184
WIRE 2880 1184 2848 1184
WIRE 3040 1184 2944 1184
WIRE 3072 1184 3040 1184
WIRE 3216 1184 3072 1184
WIRE 3408 1184 3280 1184
WIRE 3440 1184 3408 1184
WIRE 3616 1184 3504 1184
WIRE 3664 1184 3616 1184
WIRE -80 1200 -176 1200
WIRE 224 1200 -80 1200
WIRE 320 1200 320 1120
WIRE 320 1200 288 1200
WIRE 1184 1216 1168 1216
WIRE 1280 1216 1280 1136
WIRE 1280 1216 1248 1216
WIRE 2880 1232 2880 1184
WIRE 3440 1232 3440 1184
WIRE 1168 1280 1168 1216
WIRE 1600 1280 1168 1280
WIRE 2656 1280 2624 1280
WIRE 2752 1280 2752 1184
WIRE 2752 1280 2720 1280
WIRE 2624 1328 2624 1280
WIRE 3072 1328 2624 1328
WIRE 640 1344 640 1136
WIRE 640 1344 224 1344
WIRE 1648 1344 1648 1136
WIRE 1648 1344 1168 1344
WIRE 1376 1376 1376 1360
WIRE 1472 1376 1472 1360
WIRE 3040 1376 3040 1184
WIRE 3040 1376 2624 1376
WIRE 2624 1440 2624 1376
WIRE 2656 1440 2624 1440
WIRE 2752 1440 2720 1440
WIRE 1168 1456 1168 1344
WIRE 1184 1456 1168 1456
